RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary
	     2.	||Compilation Report||Legal Notice
	     3.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Signal Integrity Metrics||Slow Corner Signal Integrity Metrics
	     4.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Signal Integrity Metrics||Fast Corner Signal Integrity Metrics
	     5.	||Compilation Report||TimeQuest Timing Analyzer||Clock Transfers||Setup Transfers
	     6.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Signal Integrity Metrics||Slow Corner Signal Integrity Metrics
	     7.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Board Trace Model Assignments
	     8.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Input Transition Times
	     9.	||Compilation Report||TimeQuest Timing Analyzer||Advanced I/O Timing||Board Trace Model Assignments
	    10.	||Compilation Report||TimeQuest Timing Analyzer||Clock Transfers||Removal Transfers
	    11.	||Compilation Report||TimeQuest Timing Analyzer||Clock Transfers||Recovery Transfers
	    12.	||Compilation Report||TimeQuest Timing Analyzer||Clock Transfers||Hold Transfers
	    13.	||Compilation Report||TimeQuest Timing Analyzer||Clock Transfers||Setup Transfers
	    14.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Worst-Case Timing Paths||Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
	    15.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Minimum Pulse Width Summary
	    16.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Removal Summary
	    17.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Recovery Summary
	    18.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Hold Summary
	    19.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Setup Summary
	    20.	||Compilation Report||TimeQuest Timing Analyzer||Slow 1200mV 85C Model||Slow 1200mV 85C Model Fmax Summary
	    21.	||Compilation Report||TimeQuest Timing Analyzer||Clocks
	    22.	||Compilation Report||TimeQuest Timing Analyzer||Parallel Compilation
	    23.	||Compilation Report||TimeQuest Timing Analyzer||TimeQuest Timing Analyzer Summary
	    24.	||Compilation Report||TimeQuest Timing Analyzer||Unconstrained Paths
	    25.	||Compilation Report||Flow Summary


